Dump of assembler code for function main:
   0x0000000000001768 <+0>:	endbr64 
   0x000000000000176c <+4>:	push   %r14
   0x000000000000176e <+6>:	push   %r13
   0x0000000000001770 <+8>:	push   %r12
   0x0000000000001772 <+10>:	push   %rbp
   0x0000000000001773 <+11>:	push   %rbx
   0x0000000000001774 <+12>:	mov    %edi,%ebp
   0x0000000000001776 <+14>:	mov    %rsi,%rbx
   0x0000000000001779 <+17>:	lea    0xce4(%rip),%rsi        # 0x2464 <seghandler>
   0x0000000000001780 <+24>:	mov    $0xb,%edi
   0x0000000000001785 <+29>:	call   0x1320 <signal@plt>
   0x000000000000178a <+34>:	lea    0xc79(%rip),%rsi        # 0x240a <bushandler>
   0x0000000000001791 <+41>:	mov    $0x7,%edi
   0x0000000000001796 <+46>:	call   0x1320 <signal@plt>
   0x000000000000179b <+51>:	lea    0xd1c(%rip),%rsi        # 0x24be <illegalhandler>
   0x00000000000017a2 <+58>:	mov    $0x4,%edi
   0x00000000000017a7 <+63>:	call   0x1320 <signal@plt>
   0x00000000000017ac <+68>:	cmpl   $0x0,0x5c35(%rip)        # 0x73e8 <is_checker>
   0x00000000000017b3 <+75>:	jne    0x17db <main+115>
   0x00000000000017b5 <+77>:	lea    0x2a31(%rip),%r12        # 0x41ed
   0x00000000000017bc <+84>:	mov    0x5bbd(%rip),%rax        # 0x7380 <stdin@@GLIBC_2.2.5>
   0x00000000000017c3 <+91>:	mov    %rax,0x5c06(%rip)        # 0x73d0 <infile>
   0x00000000000017ca <+98>:	mov    $0x0,%r13d
   0x00000000000017d0 <+104>:	mov    $0x0,%r14d
   0x00000000000017d6 <+110>:	jmp    0x1868 <main+256>
   0x00000000000017db <+115>:	lea    0xd36(%rip),%rsi        # 0x2518 <sigalrmhandler>
   0x00000000000017e2 <+122>:	mov    $0xe,%edi
   0x00000000000017e7 <+127>:	call   0x1320 <signal@plt>
   0x00000000000017ec <+132>:	mov    $0x5,%edi
   0x00000000000017f1 <+137>:	call   0x12f0 <alarm@plt>
   0x00000000000017f6 <+142>:	lea    0x29e8(%rip),%r12        # 0x41e5
   0x00000000000017fd <+149>:	jmp    0x17bc <main+84>
   0x00000000000017ff <+151>:	mov    (%rbx),%rdi
   0x0000000000001802 <+154>:	call   0x1549 <usage>
   0x0000000000001807 <+159>:	lea    0x2c2f(%rip),%rsi        # 0x443d
